id,itmCode,itmName,traDat,qtyPU,costPU,qtyTOT,desc,Remarks,traDate,action
2300001,10001001,Microneedling RF - HandPiece,5/25/2023,0,0,-2,Sales of Product,Sales,2023-5-26 2-17-7, 
2300001,10002000,Diode Laser Hair Removal Device,5/25/2023,0,0,-1,Sales of Product,Sales,2023-5-26 2-17-7, 
2300001,10003000,Portable Diode Laser Hair Removal Equipment,5/25/2023,0,0,-1,Sales of Product,Sales,2023-5-26 2-17-7, 
2300001,10003001,Portable Diode Laser Hair Removal Equipment - Hand Piece,5/25/2023,0,0,-2,Sales of Product,Sales,2023-5-26 2-17-7, 
2300001,10004000,RF Fractional CO2 Laser,5/25/2023,0,0,-1,Sales of Product,Sales,2023-5-26 2-17-7, 
2300001,10004001,RF Fractional CO2 Laser - Handpiece,5/25/2023,0,0,-1,Sales of Product,Sales,2023-5-26 2-17-7, 
2300001,10004002,RF Fractional CO2 Laser - Accessories,5/25/2023,0,0,-3,Sales of Product,Sales,2023-5-26 2-17-7, 
2300001,10001000,Microneedling RF,5/25/2023,0,0,-1,Sales of Product,Sales,2023-5-26 3-7-40, 
2300001,10001001,Microneedling RF - HandPiece,5/25/2023,0,0,-2,Sales of Product,Sales,2023-5-26 3-7-40, 
2300001,10002000,Diode Laser Hair Removal Device,5/25/2023,0,0,-1,Sales of Product,Sales,2023-5-26 3-7-40, 
2300001,10003000,Portable Diode Laser Hair Removal Equipment,5/25/2023,0,0,-1,Sales of Product,Sales,2023-5-26 3-7-40, 
2300001,10003001,Portable Diode Laser Hair Removal Equipment - Hand Piece,5/25/2023,0,0,-2,Sales of Product,Sales,2023-5-26 3-7-40, 
2300001,10004000,RF Fractional CO2 Laser,5/25/2023,0,0,-1,Sales of Product,Sales,2023-5-26 3-7-40, 
2300001,10004001,RF Fractional CO2 Laser - Handpiece,5/25/2023,0,0,-1,Sales of Product,Sales,2023-5-26 3-7-40, 
2300001,10004002,RF Fractional CO2 Laser - Accessories,5/25/2023,0,0,-3,Sales of Product,Sales,2023-5-26 3-7-40, 
2300001,10004002,RF Fractional CO2 Laser - Accessories,5/25/2023,0,0,-3,Sales of Product,Sales,2023-5-26 3-7-40, 
2300001,10001000,Microneedling RF,5/25/2023,0,0,-4,Sales of Product,Sales,2023-5-26 4-41-7, 
2300001,10001001,Microneedling RF - HandPiece,5/25/2023,0,0,-2,Sales of Product,Sales,2023-5-26 4-41-7, 
2300001,10002000,Diode Laser Hair Removal Device,5/25/2023,0,0,-1,Sales of Product,Sales,2023-5-26 4-41-7, 
2300001,10003000,Portable Diode Laser Hair Removal Equipment,5/25/2023,0,0,-1,Sales of Product,Sales,2023-5-26 4-41-7, 
2300001,10003001,Portable Diode Laser Hair Removal Equipment - Hand Piece,5/25/2023,0,0,-2,Sales of Product,Sales,2023-5-26 4-41-7, 
2300001,10004000,RF Fractional CO2 Laser,5/25/2023,0,0,-1,Sales of Product,Sales,2023-5-26 4-41-7, 
2300001,10004001,RF Fractional CO2 Laser - Handpiece,5/25/2023,0,0,-1,Sales of Product,Sales,2023-5-26 4-41-7, 
2300001,10004002,RF Fractional CO2 Laser - Accessories,5/25/2023,0,0,-3,Sales of Product,Sales,2023-5-26 4-41-7, 
2300001.0,10001000,Microneedling RF,5/25/2023,0,0.0,-4,Sales of Product,Sales,2023-5-26 4-41-7,Deleted
2300001.0,10001001,Microneedling RF - HandPiece,5/25/2023,0,0.0,-2,Sales of Product,Sales,2023-5-26 4-41-7,Deleted
2300001.0,10002000,Diode Laser Hair Removal Device,5/25/2023,0,0.0,-1,Sales of Product,Sales,2023-5-26 4-41-7,Deleted
2300001.0,10003000,Portable Diode Laser Hair Removal Equipment,5/25/2023,0,0.0,-1,Sales of Product,Sales,2023-5-26 4-41-7,Deleted
2300001.0,10003001,Portable Diode Laser Hair Removal Equipment - Hand Piece,5/25/2023,0,0.0,-2,Sales of Product,Sales,2023-5-26 4-41-7,Deleted
2300001.0,10004000,RF Fractional CO2 Laser,5/25/2023,0,0.0,-1,Sales of Product,Sales,2023-5-26 4-41-7,Deleted
2300001.0,10004001,RF Fractional CO2 Laser - Handpiece,5/25/2023,0,0.0,-1,Sales of Product,Sales,2023-5-26 4-41-7,Deleted
2300001.0,10004002,RF Fractional CO2 Laser - Accessories,5/25/2023,0,0.0,-3,Sales of Product,Sales,2023-5-26 4-41-7,Deleted
2300002,10019000,VCA Laser,2023-05-25,0,0,-1,Sales of Product,Sales,2023-5-26 4-49-53, 
2300002,10019001,VCA Leaser Hand Piece,2023-05-25,0,0,-3,Sales of Product,Sales,2023-5-26 4-49-53, 
2300002,10015000,Mickcara,2023-05-25,0,0,-2,Sales of Product,Sales,2023-5-26 4-49-53, 
2300002,10016000,My Ultrasonic,2023-05-25,0,0,-5,Sales of Product,Sales,2023-5-26 4-49-53, 
2300002,10017000,SPA Slim,2023-05-25,0,0,-2,Sales of Product,Sales,2023-5-26 4-49-53, 
2300002.0,10019000,VCA Laser,2023-05-25,0,0.0,-1,Sales of Product,Sales,2023-5-26 4-49-53,Deleted
2300002.0,10019001,VCA Leaser Hand Piece,2023-05-25,0,0.0,-3,Sales of Product,Sales,2023-5-26 4-49-53,Deleted
2300002.0,10015000,Mickcara,2023-05-25,0,0.0,-2,Sales of Product,Sales,2023-5-26 4-49-53,Deleted
2300002.0,10016000,My Ultrasonic,2023-05-25,0,0.0,-5,Sales of Product,Sales,2023-5-26 4-49-53,Deleted
2300002.0,10017000,SPA Slim,2023-05-25,0,0.0,-2,Sales of Product,Sales,2023-5-26 4-49-53,Deleted
2300003,10001000,Microneedling RF,2023-05-25,0,0,-1,Sales of Product,Sales,2023-5-26 4-51-24, 
2300003,10001001,Microneedling RF - HandPiece,2023-05-25,0,0,-2,Sales of Product,Sales,2023-5-26 4-51-24, 
2300003,10002000,Diode Laser Hair Removal Device,2023-05-25,0,0,-1,Sales of Product,Sales,2023-5-26 4-51-24, 
2300003,10003000,Portable Diode Laser Hair Removal Equipment,2023-05-25,0,0,-1,Sales of Product,Sales,2023-5-26 4-51-24, 
2300003,10003001,Portable Diode Laser Hair Removal Equipment - Hand Piece,2023-05-25,0,0,-2,Sales of Product,Sales,2023-5-26 4-51-24, 
2300003,10004000,RF Fractional CO2 Laser,2023-05-25,0,0,-1,Sales of Product,Sales,2023-5-26 4-51-24, 
2300003,10004001,RF Fractional CO2 Laser - Handpiece,2023-05-25,0,0,-1,Sales of Product,Sales,2023-5-26 4-51-24, 
2300003,10004002,RF Fractional CO2 Laser - Accessories,2023-05-25,0,0,-3,Sales of Product,Sales,2023-5-26 4-51-24, 
2300003.0,10001000,Microneedling RF,2023-05-25,0,0.0,-1,Sales of Product,Sales,2023-5-26 4-51-24,Deleted
2300003.0,10001001,Microneedling RF - HandPiece,2023-05-25,0,0.0,-2,Sales of Product,Sales,2023-5-26 4-51-24,Deleted
2300003.0,10002000,Diode Laser Hair Removal Device,2023-05-25,0,0.0,-1,Sales of Product,Sales,2023-5-26 4-51-24,Deleted
2300003.0,10003000,Portable Diode Laser Hair Removal Equipment,2023-05-25,0,0.0,-1,Sales of Product,Sales,2023-5-26 4-51-24,Deleted
2300003.0,10003001,Portable Diode Laser Hair Removal Equipment - Hand Piece,2023-05-25,0,0.0,-2,Sales of Product,Sales,2023-5-26 4-51-24,Deleted
2300003.0,10004000,RF Fractional CO2 Laser,2023-05-25,0,0.0,-1,Sales of Product,Sales,2023-5-26 4-51-24,Deleted
2300003.0,10004001,RF Fractional CO2 Laser - Handpiece,2023-05-25,0,0.0,-1,Sales of Product,Sales,2023-5-26 4-51-24,Deleted
2300003.0,10004002,RF Fractional CO2 Laser - Accessories,2023-05-25,0,0.0,-3,Sales of Product,Sales,2023-5-26 4-51-24,Deleted
2300001,10001000,Microneedling RF,2023-05-26,0,0,-1,Sales of Product,Sales,2023-5-26 16-17-18, 
2300001,10001001,Microneedling RF - HandPiece,2023-05-26,0,0,-2,Sales of Product,Sales,2023-5-26 16-17-18, 
2300001,10002000,Diode Laser Hair Removal Device,2023-05-26,0,0,-1,Sales of Product,Sales,2023-5-26 16-17-18, 
2300001,10003000,Portable Diode Laser Hair Removal Equipment,2023-05-26,0,0,-1,Sales of Product,Sales,2023-5-26 16-17-18, 
2300001,10003001,Portable Diode Laser Hair Removal Equipment - Hand Piece,2023-05-26,0,0,-2,Sales of Product,Sales,2023-5-26 16-17-18, 
2300001,10004000,RF Fractional CO2 Laser,2023-05-26,0,0,-1,Sales of Product,Sales,2023-5-26 16-17-18, 
2300001,10004001,RF Fractional CO2 Laser - Handpiece,2023-05-26,0,0,-1,Sales of Product,Sales,2023-5-26 16-17-18, 
2300001,10004002,RF Fractional CO2 Laser - Accessories,2023-05-26,0,0,-3,Sales of Product,Sales,2023-5-26 16-17-18, 
2300002,10007000,Crio Lipo,2023-05-26,0,0,-1,Sales of Product,Sales,2023-5-26 16-17-42, 
2300002,10008001,DeodLeaser Hand Piece,2023-05-26,0,0,-4,Sales of Product,Sales,2023-5-26 16-17-42, 
2300002,10008000,DeodLeaser,2023-05-26,0,0,-2,Sales of Product,Sales,2023-5-26 16-17-42, 
2300001.0,10001000,Microneedling RF,2023-05-26,0,0.0,-1,Sales of Product,Sales,2023-5-26 16-17-18,Deleted
2300001.0,10001001,Microneedling RF - HandPiece,2023-05-26,0,0.0,-2,Sales of Product,Sales,2023-5-26 16-17-18,Deleted
2300001.0,10002000,Diode Laser Hair Removal Device,2023-05-26,0,0.0,-1,Sales of Product,Sales,2023-5-26 16-17-18,Deleted
2300001.0,10003000,Portable Diode Laser Hair Removal Equipment,2023-05-26,0,0.0,-1,Sales of Product,Sales,2023-5-26 16-17-18,Deleted
2300001.0,10003001,Portable Diode Laser Hair Removal Equipment - Hand Piece,2023-05-26,0,0.0,-2,Sales of Product,Sales,2023-5-26 16-17-18,Deleted
2300001.0,10004000,RF Fractional CO2 Laser,2023-05-26,0,0.0,-1,Sales of Product,Sales,2023-5-26 16-17-18,Deleted
2300001.0,10004001,RF Fractional CO2 Laser - Handpiece,2023-05-26,0,0.0,-1,Sales of Product,Sales,2023-5-26 16-17-18,Deleted
2300001.0,10004002,RF Fractional CO2 Laser - Accessories,2023-05-26,0,0.0,-3,Sales of Product,Sales,2023-5-26 16-17-18,Deleted
2300002.0,10007000,Crio Lipo,2023-05-26,0,0.0,-1,Sales of Product,Sales,2023-5-26 16-17-42,Deleted
2300002.0,10008001,DeodLeaser Hand Piece,2023-05-26,0,0.0,-4,Sales of Product,Sales,2023-5-26 16-17-42,Deleted
2300002.0,10008000,DeodLeaser,2023-05-26,0,0.0,-2,Sales of Product,Sales,2023-5-26 16-17-42,Deleted
2300001,10001000,Microneedling RF,2023-05-26,0,0,-1,Sales of Product,Sales,2023-5-26 17-9-55, 
2300001,10001001,Microneedling RF - HandPiece,2023-05-26,0,0,-2,Sales of Product,Sales,2023-5-26 17-9-55, 
2300001,10002000,Diode Laser Hair Removal Device,2023-05-26,0,0,-1,Sales of Product,Sales,2023-5-26 17-9-55, 
2300001,10003000,Portable Diode Laser Hair Removal Equipment,2023-05-26,0,0,-1,Sales of Product,Sales,2023-5-26 17-9-55, 
2300001,10003001,Portable Diode Laser Hair Removal Equipment - Hand Piece,2023-05-26,0,0,-2,Sales of Product,Sales,2023-5-26 17-9-55, 
2300001,10004000,RF Fractional CO2 Laser,2023-05-26,0,0,-1,Sales of Product,Sales,2023-5-26 17-9-55, 
2300001,10004001,RF Fractional CO2 Laser - Handpiece,2023-05-26,0,0,-1,Sales of Product,Sales,2023-5-26 17-9-55, 
2300001,10004002,RF Fractional CO2 Laser - Accessories,2023-05-26,0,0,-3,Sales of Product,Sales,2023-5-26 17-9-55, 
2300002,10019001,VCA Leaser Hand Piece,2023-05-15,0,0,-2,Sales of Product,Sales,2023-5-26 17-10-9, 
2300002,10018008,SVTA Radio Hand Pice 8,2023-05-15,0,0,-4,Sales of Product,Sales,2023-5-26 17-10-9, 
2300002,10018006,SVTA Radio Hand Pice 6,2023-05-15,0,0,-3,Sales of Product,Sales,2023-5-26 17-10-9, 
2300002,10018004,SVTA Radio Hand Pice 4,2023-05-15,0,0,-2,Sales of Product,Sales,2023-5-26 17-10-9, 
2300002,10018001,SVTA Radio Hand Pice 1,2023-05-15,0,0,-5,Sales of Product,Sales,2023-5-26 17-10-9, 
2300003,10019000,VCA Laser,2023-05-15,0,0,-1,Sales of Product,Sales,2023-5-26 17-10-17, 
2300003,10019001,VCA Leaser Hand Piece,2023-05-15,0,0,-3,Sales of Product,Sales,2023-5-26 17-10-17, 
2300003,10015000,Mickcara,2023-05-15,0,0,-2,Sales of Product,Sales,2023-5-26 17-10-17, 
2300003,10016000,My Ultrasonic,2023-05-15,0,0,-5,Sales of Product,Sales,2023-5-26 17-10-17, 
2300003,10017000,SPA Slim,2023-05-15,0,0,-2,Sales of Product,Sales,2023-5-26 17-10-17, 
2300004,10004000,RF Fractional CO2 Laser,2023-05-01,0,0,-1,Sales of Product,Sales,2023-5-26 17-10-35, 
2300004,10004001,RF Fractional CO2 Laser - Handpiece,2023-05-01,0,0,-3,Sales of Product,Sales,2023-5-26 17-10-35, 
2300004,10004002,RF Fractional CO2 Laser - Accessories,2023-05-01,0,0,-4,Sales of Product,Sales,2023-5-26 17-10-35, 
2300004,10005000,Bruun Mci,2023-05-01,0,0,-1,Sales of Product,Sales,2023-5-26 17-10-35, 
2300004,10006000,Caviation Laser,2023-05-01,0,0,-1,Sales of Product,Sales,2023-5-26 17-10-35, 
2300004,10007000,Crio Lipo,2023-05-01,0,0,-1,Sales of Product,Sales,2023-5-26 17-10-35, 
