id,siRef,siDat,cusCode,cusName,siTBD,siTAD,siTax,siTAT,shipTo,siComm,opnClo,spCName,spCode,dlRef,dlDat,traDate,action
2300060,2300060,4/9/2023,22310133.0,Al Samnan Clinic,57120.0,53390.0,2670.0,56060.0,Al Wasit Street Samnan Sharjah United Arab Emirates,Al Wasit Street Samnan Sharjah United Arab Emirates,Open,Allen Joseph Anora,365.0,2300059.0,4/8/2023,2023-6-3 12-33-49,
2300061,2300061,4/25/2023,22310802.0,Elite Medical Centre,59780.0,49700.0,2485.0,52185.0,Jumeirah 1 Beach Road Dubai United Arab Emirates,Jumeirah 1 Beach Road Dubai United Arab Emirates,Open,Franco Viola Parota,366.0,2300063.0,4/24/2023,2023-6-3 12-34-14,
2300062,2300062,3/31/2023,22310210.0,Al Burg Clinic,34580.0,33290.0,1665.0,34955.0,Entrance 3  1st Floor Al Mazaya Center Dubai United Arab Emirates,Entrance 3  1st Floor Al Mazaya Center Dubai United Arab Emirates,Open,Jalil Khadim Hussain,1008.0,2300064.0,3/30/2023,2023-6-3 12-34-27,
2300064,2300064,4/23/2023,22310776.0,Mafraq Hospital,21700.0,18000.0,900.0,18900.0,P.O. 2951 Abu Dhabi - United Arab Emirates,P.O. 2951 Abu Dhabi - United Arab Emirates,Open,Allen Joseph Anora,365.0,2300062.0,4/22/2023,2023-6-3 12-35-14,
2300065,2300065,3/30/2023,22310029.0,Al Jameya Pharmacy,95305.0,89290.0,4465.0,93755.0,Union Cooperative Society  Ghusais,Union Cooperative Society  Ghusais,Open,Allen Joseph Anora,365.0,2300067.0,3/29/2023,2023-6-3 12-35-45,
2300066,2300066,4/13/2023,22310341.0,Kaya Trading,5600.0,3400.0,170.0,3570.0,"LEASED OFFICE BLDG 13 OFFICE, HAMRIYAH FREE ZONE-SHARJAH, UNITED ARAB EMIRATES.","LEASED OFFICE BLDG 13 OFFICE, HAMRIYAH FREE ZONE-SHARJAH, UNITED ARAB EMIRATES.",Open,Dev Kumar Rai,894.0,2300065.0,4/12/2023,2023-6-3 12-36-13,
2300067,2300067,4/30/2023,22311242.0,ICON CLINIC LLC,118400.0,105000.0,5250.0,110250.0,Dr. Abeer Sawwaf Abudhabi,Dr. Abeer Sawwaf Abudhabi,Open,Dev Kumar Rai,894.0,2300068.0,4/29/2023,2023-6-3 12-36-49,
2300068,2300068,4/5/2023,22310207.0,Delta Pharmacy,42700.0,38000.0,1900.0,39900.0,Sharjah United Arab Emirates,Sharjah United Arab Emirates,Open,Sanjay Kumar Mandal,329.0,2300066.0,4/4/2023,2023-6-3 12-37-2,
2300069,2300069,5/15/2023,22311027.0,Visage Pharmacy,119200.0,105500.0,5275.0,110775.0,Corniche Road Abudhabi,Corniche Road Abudhabi,Open,Sanjay Kumar Mandal,329.0,2300070.0,5/14/2023,2023-6-3 12-37-16,
2300070,2300070,4/15/2023,22310439.0,NAS Medical,2100.0,1800.0,90.0,1890.0,Dubai United Arab Emirates,Dubai United Arab Emirates,Open,Jalil Khadim Hussain,1008.0,2300069.0,4/14/2023,2023-6-3 12-37-35,
2300071,2300071,5/13/2023,22310789.0,Al Sharq Hospital,64400.0,59000.0,2950.0,61950.0,Fujairah United Arab Emirates,Fujairah United Arab Emirates,Open,Lucero Jackson Riconose,418.0,2300072.0,5/12/2023,2023-6-3 12-37-51,
2300072,2300072,5/18/2023,22311066.0,American European Medical Center,9800.0,7200.0,360.0,7560.0,American European Medical Center-Abudhabi,American European Medical Center-Abudhabi,Open,Allen Madrid Gomez,598.0,2300071.0,5/17/2023,2023-6-3 12-38-7,
2300073,2300073,4/19/2023,22310436.0,NADA Pharmacy,6860.0,4860.0,243.0,5103.0,Sharjah United Arab Emirates,Sharjah United Arab Emirates,Open,Michael Cadiang Manza,994.0,2300074.0,4/18/2023,2023-6-3 12-38-21,
2300074,2300074,4/3/2023,22310646.0,American Hospital Dubai LLC,103600.0,98880.0,4944.0,103824.0,Oud Metha Road Besides Our Own Model School Bur Dubai Dubai Unite,Oud Metha Road Besides Our Own Model School Bur Dubai Dubai Unite,Open,Franco Viola Parota,366.0,2300073.0,4/2/2023,2023-6-3 12-38-32,
2300075,2300075,4/11/2023,22311809.0,Carmen Beauty Salon,8120.0,7780.0,389.0,8169.0,"khalidiya street,","khalidiya street,",Open,Michael Cadiang Manza,994.0,2300076.0,4/10/2023,2023-6-3 12-38-42,
2300076,2300076,4/22/2023,22310580.0,Al Qaser Medical Center,24500.0,18500.0,925.0,19425.0,Next to Millenium Hotel Al Buhairah Sharjah United Arab Emirates,Next to Millenium Hotel Al Buhairah Sharjah United Arab Emirates,Open,Joyson Joseph Kalaparambath,1098.0,2300075.0,4/21/2023,2023-6-3 12-38-58,
2300077,2300077,4/30/2023,22311988.0,Glamour Care Clinics LLC,28000.0,24800.0,1240.0,26040.0,"Villa 813, Jumeirah Beach Road,","Villa 813, Jumeirah Beach Road,",Open,Jessie Tolntion Matitu,1138.0,2300079.0,4/29/2023,2023-6-3 12-39-12,
2300078,2300078,4/30/2023,22311998.0,Acacia Medical Center,55720.0,47720.0,2386.0,50106.0,"Villa No 15, Al Karamah Street","Villa No 15, Al Karamah Street",Open,Jessie Tolntion Matitu,1138.0,2300077.0,4/29/2023,2023-6-3 12-39-26,
2300079,2300079,4/27/2023,22311863.0,Beverly Hills Speciality Center LLC,19600.0,15900.0,795.0,16695.0,"Al walid Khalid Bin Khadim Bldg,","Al walid Khalid Bin Khadim Bldg,",Open,Joyson Joseph Kalaparambath,1098.0,2300078.0,4/26/2023,2023-6-3 12-39-39,
2300080,2300080,5/17/2023,22310029.0,Al Jameya Pharmacy,93905.0,87890.0,4395.0,92285.0,Union Cooperative Society  Ghusais,Microneedling RF and RF Fractional Laser to Al Jameya Pharmacy,Open,Allen Joseph Anora,365.0,2300082.0,5/16/2023,2023-6-3 12-39-54,
2300081,2300081,4/2/2023,22310701.0,Grace Medical Centre,142800.0,133200.0,6660.0,139860.0,26th street Abu Dhabi United Arab Emirates,26th street Abu Dhabi United Arab Emirates,Open,Jessie Tolntion Matitu,1138.0,2300083.0,3/30/2023,2023-6-3 12-40-9,
2300082,2300082,5/13/2023,22310807.0,Aesthetica Clinic LLC,13020.0,12360.0,618.0,12978.0,Al Hamrain Center Dubai United Arab Emirates,Al Hamrain Center Dubai United Arab Emirates,Open,Allen Joseph Anora,365.0,2300080.0,5/12/2023,2023-6-3 12-40-21,
2300083,2300083,5/1/2023,22310888.0,Heavenly Spa,53200.0,45200.0,2260.0,47460.0,Dora Bay G Level Opposite Sheraton - JBR Dubai United Arab Emirate,Dora Bay G Level Opposite Sheraton - JBR Dubai United Arab Emirate,Open,Tampos Antonio Magalona,415.0,2300081.0,4/30/2023,2023-6-3 12-40-34,
2300084,2300084,5/26/2023,22310097.0,Sahar Pharmacy,16800.0,16280.0,814.0,17094.0,Qasimia - behind Al Dewan Al Amere Sharjah United Arab Emirates,RF Fractional CO2 Laser Handpiece and Accessories to Sahar Pharmacy,Open,Tampos Antonio Magalona,415.0,2300085.0,5/25/2023,2023-6-3 12-40-51,
2300085,2300085,5/15/2023,22310873.0,Sera Beauty Lounge,7560.0,6460.0,323.0,6783.0,Business Central Tower Media City Dubai United Arab Emriates,Business Central Tower Media City Dubai United Arab Emriates,Open,Ariel Abapo Naciogoyo,370.0,2300084.0,5/14/2023,2023-6-3 12-42-26,
2300086,2300086,5/20/2023,22311134.0,Al Dar Medical Center,190400.0,166000.0,8300.0,174300.0,FujirahkhorfkanCornish area,FujirahkhorfkanCornish area,Open,Jinu Ambadan Jose,709.0,2300088.0,5/19/2023,2023-6-3 12-42-38,
2300087,2300087,5/16/2023,22311163.0,Health Point Hospital LLC,72100.0,62650.0,3133.0,65783.0,Zayed Sports City Airportroad Abudhabi,Zayed Sports City Airportroad Abudhabi,Open,Dev Kumar Rai,894.0,2300089.0,5/15/2023,2023-6-3 12-43-4,
2300088,2300088,5/12/2023,22311052.0,Top Medical Group,8400.0,8050.0,403.0,8453.0,Dubai,Dubai,Open,Lucero Jackson Riconose,418.0,2300086.0,5/11/2023,2023-6-3 12-50-24,
2300089,2300089,5/13/2023,22310916.0,Alexandria Pharmacy,79200.0,72000.0,3600.0,75600.0,Nahda 2 Dubai United Arab Emirates,Nahda 2 Dubai United Arab Emirates,Open,Tampos Antonio Magalona,415.0,2300087.0,5/11/2023,2023-6-3 12-50-43,
2300090,2300090,5/11/2023,22311664.0,Unicare Clinic,50365.0,44725.0,2236.0,46961.0,23 North Wing BurJuman Centre Sheik Khalifa Bin,23 North Wing BurJuman Centre Sheik Khalifa Bin,Open,Michael Cadiang Manza,994.0,2300091.0,5/10/2023,2023-6-3 12-50-57,
2300091,2300091,5/19/2023,22310029.0,Al Jameya Pharmacy,75600.0,73845.0,3692.0,77537.0,Union Cooperative Society  Ghusais,Deod Leaserto Al Jameya Pharmacy,Open,Ariel Abapo Naciogoyo,370.0,2300090.0,5/18/2023,2023-6-3 12-51-16,
2300092,2300092,4/27/2023,22311852.0,Zaki Ladies Salon,9240.0,7850.0,393.0,8243.0,"Dubai Resort Shop 2, Anatara, The Palm","Dubai Resort Shop 2, Anatara, The Palm",Open,Jalil Khadim Hussain,1008.0,2300094.0,4/26/2023,2023-6-3 12-51-57,
