Ref,Type,siDat,cusCode,cusName,siTAT,siComm,ptStat,dueDate,traDate,action
2300009,si,2023-05-27,22310029,Al Jameya Pharmacy,150150,"Bruun Mci, Caviation Laser, Crio Lipo and other Products to Al Jameya Pharmacy",Outstanding,2023-08-25,2023-5-28 0-26-41,Deleted
2300010,si,2023-05-27,22310133,Al Samnan Clinic,155484,"Microneedling RF,  Microneedling RF - HandPiece, Diode Laser Hair Removal Device to Al Samnan Clinic",Outstanding,2023-05-27,2023-5-28 0-26-47,Deleted
2300001,si,2023-05-27,22310029,Al Jameya Pharmacy,195069,"Microneedling RF,  RF Fractional CO2 Laser, Portable Diode Laser Hair Removal Equipment with hand piece to Al Jameya Pharmacy",Outstanding,2023-08-25,2023-5-28 1-14-50,
2300001,si,2023-05-27,22310029,Al Jameya Pharmacy,195069,"Microneedling RF,  RF Fractional CO2 Laser, Portable Diode Laser Hair Removal Equipment with hand piece to Al Jameya Pharmacy",Outstanding,2023-08-25,2023-5-28 1-15-12,Edited
2300001,si,2023-05-27,22310029,Al Jameya Pharmacy,195069,"Microneedling RF,  RF Fractional CO2 Laser, Portable Diode Laser Hair Removal Equipment with hand piece to Al Jameya Pharmacy",Outstanding,2023-08-25,2023-5-28 1-15-12,Deleted
2300001,si,2023-05-28,22310097,Sahar Pharmacy,10479,RF Fractional CO2 Laser Handpiece and Accessories to Sahar Pharmacy,Outstanding,2023-08-26,2023-5-29 4-47-53,
2300001,si,2023-05-28,22310097,Sahar Pharmacy,10479,RF Fractional CO2 Laser Handpiece and Accessories to Sahar Pharmacy,Outstanding,2023-08-26,2023-5-29 4-48-10,
99,si,2023-05-23,2450014,Test Customer,84000,General Comments,Outstanding,90,2023-05-22 5-04-47, 
2300001,si,2023-05-28,22310097,Sahar Pharmacy,10479,RF Fractional CO2 Laser Handpiece and Accessories to Sahar Pharmacy,Outstanding,2023-08-26,2023-5-29 4-52-15,
2300002,si,2023-05-28,22310182,Spaces Spa Center,5040,SVTA Radio Hand Pice 1 to Spaces Spa Center,Outstanding,2023-08-26,2023-5-29 4-58-12,
2300003,si,2023-05-29,22310093,Women's Medical Center (Dr. Ameena),11550,SPA Slim & SVTA Radio Hand Pice 1 to Women's Medical Center (Dr. Ameena),Outstanding,2023-08-27,2023-5-29 20-19-38,
2300004,si,2023-05-29,22310131,Ali Bin Ali Medical,11550,RF Fractional CO2 Laser - Handpiece to Ali Bin Ali Medical,Outstanding,2023-06-28,2023-5-29 20-20-23,
2300005,si,2023-05-29,22310029,Al Jameya Pharmacy,58427,Deod Leaserto Al Jameya Pharmacy,Outstanding,2023-08-27,2023-5-29 20-21-46,
2300006,si,2023-05-29,22310029,Al Jameya Pharmacy,47670,Microneedling RF and RF Fractional Laser to Al Jameya Pharmacy,Outstanding,2023-08-27,2023-5-29 20-28-9,
2300007,si,2023-05-29,22310182,Spaces Spa Center,37800,Microneedling RF & HandPiece to Spaces Spa Center,Outstanding,2023-08-27,2023-5-29 20-29-55,
2300001,si,2023-05-28,22310097,Sahar Pharmacy,10479,RF Fractional CO2 Laser Handpiece and Accessories to Sahar Pharmacy,Outstanding,2023-08-26,2023-5-29 4-52-15,Deleted
2300002,si,2023-05-28,22310182,Spaces Spa Center,5040,SVTA Radio Hand Pice 1 to Spaces Spa Center,Outstanding,2023-08-26,2023-5-29 4-58-12,Deleted
2300003,si,2023-05-29,22310093,Women's Medical Center (Dr. Ameena),11550,SPA Slim & SVTA Radio Hand Pice 1 to Women's Medical Center (Dr. Ameena),Outstanding,2023-08-27,2023-5-29 20-19-38,Deleted
2300004,si,2023-05-29,22310131,Ali Bin Ali Medical,11550,RF Fractional CO2 Laser - Handpiece to Ali Bin Ali Medical,Outstanding,2023-06-28,2023-5-29 20-20-23,Deleted
2300005,si,2023-05-29,22310029,Al Jameya Pharmacy,58427,Deod Leaserto Al Jameya Pharmacy,Outstanding,2023-08-27,2023-5-29 20-21-46,Deleted
2300006,si,2023-05-29,22310029,Al Jameya Pharmacy,47670,Microneedling RF and RF Fractional Laser to Al Jameya Pharmacy,Outstanding,2023-08-27,2023-5-29 20-28-9,Deleted
2300007,si,2023-05-29,22310182,Spaces Spa Center,37800,Microneedling RF & HandPiece to Spaces Spa Center,Outstanding,2023-08-27,2023-5-29 20-29-55,Deleted
2300001,si,2023-05-29,22310097,Sahar Pharmacy,29306,SVTA Radio and Hand Pice 7 & 8 Sahar Pharmacy,Outstanding,2023-08-27,2023-5-29 20-45-42,
2300002,si,2023-05-29,22310029,Al Jameya Pharmacy,58427,Deod Leaserto Al Jameya Pharmacy,Outstanding,2023-08-27,2023-5-29 20-45-47,
2300001,si,2023-05-29,22310097,Sahar Pharmacy,29306,SVTA Radio and Hand Pice 7 & 8 Sahar Pharmacy,Outstanding,2023-08-27,2023-5-29 20-45-42,Deleted
2300002,si,2023-05-29,22310029,Al Jameya Pharmacy,58427,Deod Leaserto Al Jameya Pharmacy,Outstanding,2023-08-27,2023-5-29 20-45-47,Deleted
2300001,si,2023-05-29,22310093,Women's Medical Center (Dr. Ameena),11550,SPA Slim & SVTA Radio Hand Pice 1 to Women's Medical Center (Dr. Ameena),Outstanding,2023-08-27,2023-5-29 21-5-12,
2300002,si,2023-05-29,22310055,Al Noor Pharmacy,90720,RF Fractional CO2 Laser and Handpiece to Al Noor Pharmacy,Outstanding,2023-08-27,2023-5-29 21-5-16,
2300003,si,2023-05-29,22310097,Sahar Pharmacy,10479,RF Fractional CO2 Laser Handpiece and Accessories to Sahar Pharmacy,Outstanding,2023-08-27,2023-5-29 21-5-21,
2300002,si,2023-05-29,22310055,Al Noor Pharmacy,90720,RF Fractional CO2 Laser and Handpiece to Al Noor Pharmacy,Outstanding,2023-08-27,2023-5-29 21-5-16,Deleted
2300003,si,2023-05-29,22310097,Sahar Pharmacy,10479,RF Fractional CO2 Laser Handpiece and Accessories to Sahar Pharmacy,Outstanding,2023-08-27,2023-5-29 21-5-21,Deleted
2300001,si,2023-05-29,22310093,Women's Medical Center (Dr. Ameena),11550,SPA Slim & SVTA Radio Hand Pice 1 to Women's Medical Center (Dr. Ameena),Outstanding,2023-08-27,2023-5-29 21-5-12,Deleted
2300001,si,2023-01-24,22310093,Women's Medical Center (Dr. Ameena),34729,Microneedling RF and HandPiece to Women's Medical Center (Dr. Ameena),Outstanding,2023-04-24,2023-5-29 22-27-46,
2300002,si,2023-01-29,22310055,Al Noor Pharmacy,90720,RF Fractional CO2 Laser and Handpiece to Al Noor Pharmacy,Outstanding,2023-04-29,2023-5-29 22-28-1,
2300003,si,2023-02-01,22310182,Spaces Spa Center,5040,SVTA Radio Hand Pice 1 to Spaces Spa Center,Outstanding,2023-05-02,2023-5-29 22-28-14,
2300004,si,2023-01-19,22310029,Al Jameya Pharmacy,47670,Microneedling RF and RF Fractional Laser to Al Jameya Pharmacy,Outstanding,2023-04-19,2023-5-29 22-28-39,
2300005,si,2023-02-28,22310097,Sahar Pharmacy,29306,SVTA Radio and Hand Pice 7 & 8 Sahar Pharmacy,Outstanding,2023-05-29,2023-5-29 22-28-59,
2300006,si,2023-02-17,22310200,German Clinic FZ LLC,5775,SVTA Radio Hand Pice 3 & 4,Outstanding,2023-05-18,2023-5-29 22-29-9,
2300007,si,2023-01-23,22310029,Al Jameya Pharmacy,58427,Deod Leaserto Al Jameya Pharmacy,Outstanding,2023-04-23,2023-5-29 22-29-30,
2300008,si,2023-02-05,22310097,Sahar Pharmacy,10479,RF Fractional CO2 Laser Handpiece and Accessories to Sahar Pharmacy,Outstanding,2023-05-06,2023-5-29 22-29-42,
2300009,si,2023-02-12,22310200,German Clinic FZ LLC,39900,Crio Lipo and DeodLeaser Hand Piece to German Clinic FZ LLC,Outstanding,2023-05-13,2023-5-29 22-29-56,
2300010,si,2023-02-08,22310131,Ali Bin Ali Medical,35490,Crio Lipo & DeodLeaser Hand Piece to Ali Bin Ali Medical,Outstanding,2023-03-10,2023-5-29 22-30-10,
2300011,si,2023-02-02,22310133,Al Samnan Clinic,16338,Deod Leaser and G5 Slimming Applicators to Al Samnan Clinic,Outstanding,2023-02-02,2023-5-29 22-30-22,
2300012,si,2023-02-24,22310093,Women's Medical Center (Dr. Ameena),3780,VTA Radio Hand Pice 4 and 5 Women's Medical Center (Dr. Ameena),Outstanding,2023-05-25,2023-5-29 22-30-43,
2300013,si,2023-02-03,22310131,Ali Bin Ali Medical,33044,"SVTA Radio and Hand Pice 1, 2, 3 , 4, 5 to Ali Bin Ali Medical",Outstanding,2023-03-05,2023-5-29 22-30-53,
2300014,si,2023-03-16,22310093,Women's Medical Center (Dr. Ameena),11550,SPA Slim & SVTA Radio Hand Pice 1 to Women's Medical Center (Dr. Ameena),Outstanding,2023-06-14,2023-5-29 22-31-7,
2300015,si,2023-02-15,22310269,Flora Beauty Spa,45150,Caviation Laser to Flora Beauty Spa,Outstanding,2023-03-17,2023-5-29 22-31-23,
2300016,si,2023-02-14,22310131,Ali Bin Ali Medical,11550,RF Fractional CO2 Laser - Handpiece to Ali Bin Ali Medical,Outstanding,2023-03-16,2023-5-29 22-31-35,
2300017,si,2023-02-12,22310439,NAS Medical,102900,Hydra Fresh,Outstanding,2023-03-14,2023-5-29 22-31-46,
2300018,si,2023-02-20,22310207,Delta Pharmacy,75600,VCA Laser & VCA Leaser Hand Piece to Delta Pharmacy,Outstanding,2023-05-21,2023-5-29 22-31-59,
2300019,si,2023-02-25,22310055,Al Noor Pharmacy,58800,Portable Diode Laser Hair Removal Equipment to Al Noor Pharmacy,Outstanding,2023-05-26,2023-5-29 22-33-50,
2300020,si,2023-02-21,22310133,Al Samnan Clinic,40446,Hydra-new and Jumia to Al Samnan Clinic,Outstanding,2023-02-21,2023-5-29 22-34-2,
2300021,si,2023-03-16,22310093,Women's Medical Center (Dr. Ameena),6930,SVTA Radio Hand Pice 3 & 4 to Women's Medical Center (Dr. Ameena),Outstanding,2023-06-14,2023-5-29 22-34-15,
2300022,si,2023-02-12,22310210,Al Burg Clinic,5250,SVTA Radio Hand Pice 5 & 6 to Al Burg Clinic,Outstanding,2023-03-14,2023-5-29 22-36-3,
2300023,si,2023-02-04,22310269,Flora Beauty Spa,89124,SVTA Radio & VCA Laser to Flora Beauty Spa,Outstanding,2023-03-06,2023-5-29 22-36-27,
2300024,si,2023-03-05,22310200,German Clinic FZ LLC,110250,VCA Laser to VCA Leaser Hand Piece to German Clinic FZ LLC,Outstanding,2023-06-03,2023-5-29 22-36-40,
2300025,si,2023-02-16,22310182,Spaces Spa Center,37800,Microneedling RF & HandPiece to Spaces Spa Center,Outstanding,2023-05-17,2023-5-29 22-36-52,
2300026,si,2023-03-21,22310133,Al Samnan Clinic,17850,My Ultrasonic to Al Samnan Clinic,Outstanding,2023-03-21,2023-5-29 22-37-4,
2300027,si,2023-03-15,22310055,Al Noor Pharmacy,5040,SVTA Radio Hand Pice 1 to Al Noor Pharmacy,Outstanding,2023-06-13,2023-5-29 22-37-16,
2300028,si,2023-03-02,22310097,Sahar Pharmacy,57750,Mickcara & My Ultrasonic to Sahar Pharmacy,Outstanding,2023-05-31,2023-5-29 22-37-33,
2300029,si,2023-02-11,22310252,Faith Pharmacy,4095,DeodLeaser Hand Piece to Faith Pharmacy,Outstanding,2023-05-12,2023-5-29 22-37-45,
2300030,si,2023-03-01,22310207,Delta Pharmacy,81900,RF Fractional CO2 Laser to Delta Pharmacy,Outstanding,2023-05-30,2023-5-29 22-37-56,
2300031,si,2023-02-03,22310280,Gulf Beauty Salon - Abu Dhabi,142800,G5 Slimming & Hiemt A to Gulf Beauty Salon - Abu Dhabi,Outstanding,2023-03-05,2023-5-29 22-38-7,
2300032,si,2023-02-20,22310029,Al Jameya Pharmacy,16695,DeodLeaser & DeodLeaser Hand Piece to Al Jameya Pharmacy,Outstanding,2023-05-21,2023-5-29 22-38-18,
2300033,si,2023-02-22,22310102,Health &amp; Aesthetic Medical Center,24570,SVTA Radio and Hand Piece to Health &amp; Aesthetic Medical Center,Outstanding,2023-02-22,2023-5-29 22-38-31,
2300034,si,2023-03-29,22310055,Al Noor Pharmacy,20034,Mina,Outstanding,2023-06-27,2023-5-29 22-38-49,
2300035,si,2023-02-28,22310269,Flora Beauty Spa,14490,DeodLeaser & DeodLeaser Hand Piece to Flora Beauty Spa,Outstanding,2023-03-30,2023-5-29 22-39-1,
2300036,si,2023-03-18,22310131,Ali Bin Ali Medical,4043,DeodLeaser Hand Piece to Ali Bin Ali Medical,Outstanding,2023-04-17,2023-5-29 22-39-13,
2300037,si,2023-03-21,22310102,Health &amp; Aesthetic Medical Center,110775,VCA Laser & VCA Leaser Hand Piece to Health &amp; Aesthetic Medical Center,Outstanding,2023-03-21,2023-5-29 22-39-25,
2300038,si,2023-03-22,22310093,Women's Medical Center (Dr. Ameena),176715,1st Floor Office No. 7 Al Mamzar Center Near Al Mulla Plaza Dubai,Outstanding,2023-06-20,2023-5-29 22-39-39,
2300039,si,2023-03-18,22310097,Sahar Pharmacy,75600,VCA Laser & VCA Leaser Hand Piece to Sahar Pharmacy,Outstanding,2023-06-16,2023-5-29 22-39-50,
2300040,si,2023-03-14,22310029,Al Jameya Pharmacy,61950,Jumia and Konmision to Al Jameya Pharmacy,Outstanding,2023-06-12,2023-5-29 22-40-3,
2300041,si,2023-03-29,22310286,Hamad Pharmacy,5481,Al Wasit Street Al Shaba Sharjah United Arab Emirates,Outstanding,2023-07-27,2023-5-29 22-40-15,
2300042,si,2023-04-19,22310182,Spaces Spa Center,28098,Oasis Center Dubai United Arab Emirates,Outstanding,2023-07-18,2023-5-29 22-40-28,
2300043,si,2023-04-09,22310131,Ali Bin Ali Medical,12306,Doha Qatar,Outstanding,2023-05-09,2023-5-29 22-40-39,
2300044,si,2023-03-15,22310210,Al Burg Clinic,3906,SVTA Radio Hand Pice 4 & 5,Outstanding,2023-04-14,2023-5-29 22-40-52,
2300045,si,2023-03-17,22310182,Spaces Spa Center,174300,Hydra Fresh & Hydra-new & Jumia to Spaces Spa Center,Outstanding,2023-06-15,2023-5-29 22-41-2,
2300046,si,2023-03-16,22310200,German Clinic FZ LLC,59903,Caviation Laser & Crio Lipo to German Clinic FZ LLC,Outstanding,2023-06-14,2023-5-29 22-41-13,
2300047,si,2023-04-18,22310280,Gulf Beauty Salon - Abu Dhabi,32839,Near Salam Furniture Old Airport Road Abu Dhabi United Arab Emirat,Outstanding,2023-05-18,2023-5-29 22-41-26,
2300048,si,2023-04-20,22310269,Flora Beauty Spa,40446,Umm Ramool Rashidiya Dubai United Arab Emirates,Outstanding,2023-05-20,2023-5-29 22-41-37,
2300049,si,2023-03-04,22310280,Gulf Beauty Salon - Abu Dhabi,29379,SVTA Radio and hand piece to  Gulf Beauty Salon - Abu Dhabi,Outstanding,2023-04-03,2023-5-29 22-41-51,
2300050,si,2023-04-12,22310298,HANI Pharmacy Abu Dhabi,37695,Hamdah Street Near Standard Chartered Bank Abu Dhabi,Outstanding,2023-07-11,2023-6-3 12-31-9,
2300051,si,2023-03-27,22310252,Faith Pharmacy,16338,Naif Road Near Al Futtaim Mosque Deira Dubai United Arab Emirates,Outstanding,2023-06-25,2023-6-3 12-31-23,
2300052,si,2023-03-13,22310210,Al Burg Clinic,42000,Microneedling RF & Microneedling RF - HandPiece to Al Burg Clinic,Outstanding,2023-04-12,2023-6-3 12-31-44,
2300053,si,2023-03-03,22310252,Faith Pharmacy,5303,SVTA Radio Hand Pice 7 & 8 to Faith Pharmacy,Outstanding,2023-06-01,2023-6-3 12-32-3,
2300054,si,2023-03-02,22310280,Gulf Beauty Salon - Abu Dhabi,15750,My Ultrasonic & SPA Slim to Gulf Beauty Salon - Abu Dhabi,Outstanding,2023-04-01,2023-6-3 12-32-22,
2300055,si,2023-03-23,22310097,Sahar Pharmacy,61367,Qasimia - behind Al Dewan Al Amere Sharjah United Arab Emirates,Outstanding,2023-06-21,2023-6-3 12-32-41,
2300056,si,2023-04-13,22310359,Life Pharmacy LLC,75600,Mall of Emirates bridge turn left towards Lulu Hypermarket  left side,Outstanding,2023-08-11,2023-6-3 12-32-54,
2300057,si,2023-04-15,22310747,Marjan Beauty Saloon JLT,92610,Shop# 6 Saba Tower 1 Jumeirah Lakes Towers Dubai United Arab Emir,Outstanding,2023-04-15,2023-6-3 12-33-5,
2300058,si,2023-05-13,22310827,Al Soor Pharmacy LLC,13314,Al Soor Area opposite King Faisal Area Mosque Sharjah United Arab E,Outstanding,2023-09-10,2023-6-3 12-33-20,
2300059,si,2023-04-19,22310200,German Clinic FZ LLC,21105,Al Razi Bldg.#64 District 1 block A 2nd floor 2008 - DHCC Dubai U,Outstanding,2023-07-18,2023-6-3 12-33-36,
2300060,si,2023-04-09,22310133,Al Samnan Clinic,56060,Al Wasit Street Samnan Sharjah United Arab Emirates,Outstanding,2023-04-09,2023-6-3 12-33-49,
2300061,si,2023-04-25,22310802,Elite Medical Centre,52185,Jumeirah 1 Beach Road Dubai United Arab Emirates,Outstanding,2023-04-25,2023-6-3 12-34-14,
2300062,si,2023-03-31,22310210,Al Burg Clinic,34955,Entrance 3  1st Floor Al Mazaya Center Dubai United Arab Emirates,Outstanding,2023-04-30,2023-6-3 12-34-27,
2300063,si,2023-04-28,22310102,Health & Aesthetic Medical Center,39690,Buheira Corniche - Sharjah United Arab Emirates,Outstanding,2023-07-27,2023-6-3 12-34-42,
2300064,si,2023-04-23,22310776,Mafraq Hospital,18900,P.O. 2951 Abu Dhabi - United Arab Emirates,Outstanding,2023-06-07,2023-6-3 12-35-14,
2300065,si,2023-03-30,22310029,Al Jameya Pharmacy,93755,Union Cooperative Society  Ghusais,Outstanding,2023-06-28,2023-6-3 12-35-45,
2300066,si,2023-04-13,22310341,Kaya Trading,3570,"LEASED OFFICE BLDG 13 OFFICE, HAMRIYAH FREE ZONE-SHARJAH, UNITED ARAB EMIRATES.",Outstanding,2023-04-13,2023-6-3 12-36-13,
2300067,si,2023-04-30,22311242,ICON CLINIC LLC,110250,Dr. Abeer Sawwaf Abudhabi,Outstanding,2023-07-29,2023-6-3 12-36-49,
2300068,si,2023-04-05,22310207,Delta Pharmacy,39900,Sharjah United Arab Emirates,Outstanding,2023-07-04,2023-6-3 12-37-2,
2300069,si,2023-05-15,22311027,Visage Pharmacy,110775,Corniche Road Abudhabi,Outstanding,2023-08-13,2023-6-3 12-37-16,
2300070,si,2023-04-15,22310439,NAS Medical,1890,Dubai United Arab Emirates,Outstanding,2023-05-15,2023-6-3 12-37-35,
2300071,si,2023-05-13,22310789,Al Sharq Hospital,61950,Fujairah United Arab Emirates,Outstanding,2023-08-11,2023-6-3 12-37-51,
2300072,si,2023-05-18,22311066,American European Medical Center,7560,American European Medical Center-Abudhabi,Outstanding,2023-08-16,2023-6-3 12-38-7,
2300073,si,2023-04-19,22310436,NADA Pharmacy,5103,Sharjah United Arab Emirates,Outstanding,2023-07-18,2023-6-3 12-38-21,
2300074,si,2023-04-03,22310646,American Hospital Dubai LLC,103824,Oud Metha Road Besides Our Own Model School Bur Dubai Dubai Unite,Outstanding,2023-07-02,2023-6-3 12-38-32,
2300075,si,2023-04-11,22311809,Carmen Beauty Salon,8169,"khalidiya street,",Outstanding,2023-04-11,2023-6-3 12-38-42,
2300076,si,2023-04-22,22310580,Al Qaser Medical Center,19425,Next to Millenium Hotel Al Buhairah Sharjah United Arab Emirates,Outstanding,2023-07-21,2023-6-3 12-38-58,
2300077,si,2023-04-30,22311988,Glamour Care Clinics LLC,26040,"Villa 813, Jumeirah Beach Road,",Outstanding,2023-07-29,2023-6-3 12-39-12,
2300078,si,2023-04-30,22311998,Acacia Medical Center,50106,"Villa No 15, Al Karamah Street",Outstanding,2023-07-29,2023-6-3 12-39-26,
2300079,si,2023-04-27,22311863,Beverly Hills Speciality Center LLC,16695,"Al walid Khalid Bin Khadim Bldg,",Outstanding,2023-07-26,2023-6-3 12-39-39,
2300080,si,2023-05-17,22310029,Al Jameya Pharmacy,92285,Microneedling RF and RF Fractional Laser to Al Jameya Pharmacy,Outstanding,2023-08-15,2023-6-3 12-39-54,
2300081,si,2023-04-02,22310701,Grace Medical Centre,139860,26th street Abu Dhabi United Arab Emirates,Outstanding,2023-04-02,2023-6-3 12-40-9,
2300082,si,2023-05-13,22310807,Aesthetica Clinic LLC,12978,Al Hamrain Center Dubai United Arab Emirates,Outstanding,2023-08-11,2023-6-3 12-40-21,
2300083,si,2023-05-01,22310888,Heavenly Spa,47460,Dora Bay G Level Opposite Sheraton - JBR Dubai United Arab Emirate,Outstanding,2023-05-01,2023-6-3 12-40-34,
2300084,si,2023-05-26,22310097,Sahar Pharmacy,17094,RF Fractional CO2 Laser Handpiece and Accessories to Sahar Pharmacy,Outstanding,2023-08-24,2023-6-3 12-40-51,
2300085,si,2023-05-15,22310873,Sera Beauty Lounge,6783,Business Central Tower Media City Dubai United Arab Emriates,Outstanding,2023-06-14,2023-6-3 12-42-26,
2300086,si,2023-05-20,22311134,Al Dar Medical Center,174300,FujirahkhorfkanCornish area,Outstanding,2023-08-18,2023-6-3 12-42-38,
2300087,si,2023-05-16,22311163,Health Point Hospital LLC,65783,Zayed Sports City Airportroad Abudhabi,Outstanding,2023-08-14,2023-6-3 12-43-4,
2300088,si,2023-05-12,22311052,Top Medical Group,8453,Dubai,Outstanding,2023-06-11,2023-6-3 12-50-24,
2300089,si,2023-05-13,22310916,Alexandria Pharmacy,75600,Nahda 2 Dubai United Arab Emirates,Outstanding,2023-08-11,2023-6-3 12-50-43,
2300090,si,2023-05-11,22311664,Unicare Clinic,46961,23 North Wing BurJuman Centre Sheik Khalifa Bin,Outstanding,2023-06-10,2023-6-3 12-50-57,
2300091,si,2023-05-19,22310029,Al Jameya Pharmacy,77537,Deod Leaserto Al Jameya Pharmacy,Outstanding,2023-08-17,2023-6-3 12-51-16,
2300092,si,2023-04-27,22311852,Zaki Ladies Salon,8243,"Dubai Resort Shop 2, Anatara, The Palm",Outstanding,2023-07-26,2023-6-3 12-51-57,
2300093,si,2023-05-27,22310182,Spaces Spa Center,5481,SVTA Radio Hand Pice 1 to Spaces Spa Center,Outstanding,2023-08-25,2023-6-3 12-52-13,
2300094,si,2023-04-30,22311663,Zulekha Hospital LLC,81900,"Al Qusais road,",Outstanding,2023-04-30,2023-6-3 12-52-27,
2300095,si,2023-06-09,22310269,Flora Beauty Spa,19425,Caviation Laser to Flora Beauty Spa,Outstanding,2023-07-09,2023-6-3 12-52-47,
2300096,si,2023-05-20,22310093,Women's Medical Center (Dr. Ameena),39690,Microneedling RF and HandPiece to Women's Medical Center (Dr. Ameena),Outstanding,2023-08-18,2023-6-3 12-53-0,
2300097,si,2023-06-11,22310200,German Clinic FZ LLC,3570,SVTA Radio Hand Pice 3 & 4,Outstanding,2023-09-09,2023-6-3 12-53-14,
