id,siRef,sno,itmCod,desc,qty,price,disc,tot,vat,traDate,action
2300049,2300049,5,10018000,SVTA Radio,1,25200,3200,23100.0,1100.0,2023-5-29 22-41-51,
2300050,2300050,1,10007000,Crio Lipo,1,36400,3400,34650.0,1650.0,2023-6-3 12-31-9,
2300050,2300050,2,10008001,DeodLeaser Hand Piece,2,2100,1300,3045.0,145.0,2023-6-3 12-31-9,
2300051,2300051,1,10008000,DeodLeaser,1,15400,2400,13650.0,650.0,2023-6-3 12-31-23,
2300051,2300051,2,10009001,G5 Slimming Applicators,1,2800,240,2688.0,128.0,2023-6-3 12-31-23,
2300052,2300052,1,10001000,Microneedling RF,1,31465,3465,29400.0,1400.0,2023-6-3 12-31-44,
2300052,2300052,2,10001001,Microneedling RF - HandPiece,3,4725,2175,12600.0,600.0,2023-6-3 12-31-44,
2300053,2300053,1,10018007,SVTA Radio Hand Pice 7,2,2520,1040,4200.0,200.0,2023-6-3 12-32-3,
2300053,2300053,2,10018008,SVTA Radio Hand Pice 8,1,1400,350,1102.5,52.5,2023-6-3 12-32-3,
2300054,2300054,1,10016000,My Ultrasonic,1,9800,1800,8400.0,400.0,2023-6-3 12-32-22,
2300054,2300054,2,10017000,SPA Slim,1,8400,1400,7350.0,350.0,2023-6-3 12-32-22,
2300055,2300055,1,10008000,DeodLeaser,1,15400,300,15855.0,755.0,2023-6-3 12-32-41,
2300055,2300055,2,10009001,G5 Slimming Applicators,2,2800,255,5612.25,267.25,2023-6-3 12-32-41,
2300055,2300055,3,10014000,Konmision,1,39200,1200,39900.0,1900.0,2023-6-3 12-32-41,
2300056,2300056,1,10019000,VCA Laser,1,39200,3200,37800.0,1800.0,2023-6-3 12-32-54,
2300056,2300056,2,10019001,VCA Leaser Hand Piece,1,40000,4000,37800.0,1800.0,2023-6-3 12-32-54,
2300057,2300057,1,10011000,Hydra Fresh,1,74200,14200,63000.0,3000.0,2023-6-3 12-33-5,
2300057,2300057,2,10013000,Jumia,1,25200,5200,21000.0,1000.0,2023-6-3 12-33-5,
2300057,2300057,3,10016000,My Ultrasonic,1,9800,1600,8610.0,410.0,2023-6-3 12-33-5,
2300058,2300058,1,10017000,SPA Slim,1,8400,400,8400.0,400.0,2023-6-3 12-33-20,
2300058,2300058,2,10018001,SVTA Radio Hand Pice 1,3,1680,360,4914.0,234.0,2023-6-3 12-33-20,
2300059,2300059,1,10004001,RF Fractional CO2 Laser - Handpiece,2,7700,700,15435.0,735.0,2023-6-3 12-33-36,
2300059,2300059,2,10004002,RF Fractional CO2 Laser - Accessories,5,1400,1600,5670.0,270.0,2023-6-3 12-33-36,
2300060,2300060,1,10018007,SVTA Radio Hand Pice 7,1,2520,500,2121.0,101.0,2023-6-3 12-33-49,
2300060,2300060,2,10018008,SVTA Radio Hand Pice 8,3,1400,30,4378.5,208.5,2023-6-3 12-33-49,
2300060,2300060,3,10018000,SVTA Radio,2,25200,3200,49560.0,2360.0,2023-6-3 12-33-49,
2300061,2300061,1,10003000,Portable Diode Laser Hair Removal Equipment,1,47180,6180,43050.0,2050.0,2023-6-3 12-34-14,
2300061,2300061,2,10003001,Portable Diode Laser Hair Removal Equipment - Hand Piece,2,6300,3900,9135.0,435.0,2023-6-3 12-34-14,
2300062,2300062,1,10018000,SVTA Radio,1,25200,500,25935.0,1235.0,2023-6-3 12-34-27,
2300062,2300062,2,10018001,SVTA Radio Hand Pice 1,1,1680,180,1575.0,75.0,2023-6-3 12-34-27,
2300062,2300062,3,10018002,SVTA Radio Hand Pice 2,1,2100,200,1995.0,95.0,2023-6-3 12-34-27,
2300062,2300062,4,10018003,SVTA Radio Hand Pice 3,1,1960,190,1858.5,88.5,2023-6-3 12-34-27,
2300062,2300062,5,10018004,SVTA Radio Hand Pice 4,2,1820,220,3591.0,171.0,2023-6-3 12-34-27,
2300064,2300064,1,10008001,DeodLeaser Hand Piece,3,2100,300,6300.0,300.0,2023-6-3 12-35-14,
2300064,2300064,2,10008000,DeodLeaser,1,15400,3400,12600.0,600.0,2023-6-3 12-35-14,
2300065,2300065,1,10001000,Microneedling RF,2,31465,2465,63488.25,3023.25,2023-6-3 12-35-45,
2300065,2300065,2,10001001,Microneedling RF - HandPiece,3,4725,1450,13361.25,636.25,2023-6-3 12-35-45,
2300065,2300065,3,10004001,RF Fractional CO2 Laser - Handpiece,2,7700,1700,14385.0,685.0,2023-6-3 12-35-45,
2300065,2300065,4,10004002,RF Fractional CO2 Laser - Accessories,2,1400,400,2520.0,120.0,2023-6-3 12-35-45,
2300066,2300066,1,10018003,SVTA Radio Hand Pice 3,1,1960,1880,84.0,4.0,2023-6-3 12-36-13,
2300066,2300066,2,10018004,SVTA Radio Hand Pice 4,2,1820,320,3486.0,166.0,2023-6-3 12-36-13,
2300067,2300067,1,10019000,VCA Laser,2,39200,9400,72450.0,3450.0,2023-6-3 12-36-49,
2300067,2300067,2,10019001,VCA Leaser Hand Piece,1,40000,4000,37800.0,1800.0,2023-6-3 12-36-49,
2300068,2300068,1,10007000,Crio Lipo,1,36400,4400,33600.0,1600.0,2023-6-3 12-37-2,
2300068,2300068,2,10008001,DeodLeaser Hand Piece,3,2100,300,6300.0,300.0,2023-6-3 12-37-2,
2300069,2300069,1,10019000,VCA Laser,1,39200,6200,34650.0,1650.0,2023-6-3 12-37-16,
2300069,2300069,2,10019001,VCA Leaser Hand Piece,2,40000,7500,76125.0,3625.0,2023-6-3 12-37-16,
2300070,2300070,1,10008001,DeodLeaser Hand Piece,1,2100,300,1890.0,90.0,2023-6-3 12-37-35,
2300071,2300071,1,10013000,Jumia,1,25200,2200,24150.0,1150.0,2023-6-3 12-37-51,
2300071,2300071,2,10014000,Konmision,1,39200,3200,37800.0,1800.0,2023-6-3 12-37-51,
2300072,2300072,1,10016000,My Ultrasonic,1,9800,2600,7560.0,360.0,2023-6-3 12-38-7,
2300073,2300073,1,10018005,SVTA Radio Hand Pice 5,2,2240,240,4452.0,212.0,2023-6-3 12-38-21,
2300073,2300073,2,10018006,SVTA Radio Hand Pice 6,1,2380,1760,651.0,31.0,2023-6-3 12-38-21,
2300074,2300074,1,10018000,SVTA Radio,1,25200,4400,21840.0,1040.0,2023-6-3 12-38-32,
2300074,2300074,2,10019000,VCA Laser,2,39200,320,81984.0,3904.0,2023-6-3 12-38-32,
2300075,2300075,1,10018004,SVTA Radio Hand Pice 4,2,1820,200,3612.0,172.0,2023-6-3 12-38-42,
2300075,2300075,2,10018005,SVTA Radio Hand Pice 5,2,2240,140,4557.0,217.0,2023-6-3 12-38-42,
2300076,2300076,1,10006000,Caviation Laser,1,24500,6000,19425.0,925.0,2023-6-3 12-38-58,
2300077,2300077,1,10016000,My Ultrasonic,2,9800,1800,18690.0,890.0,2023-6-3 12-39-12,
2300077,2300077,2,10017000,SPA Slim,1,8400,1400,7350.0,350.0,2023-6-3 12-39-12,
2300078,2300078,1,10018005,SVTA Radio Hand Pice 5,3,2240,4800,2016.0,96.0,2023-6-3 12-39-26,
2300078,2300078,2,10018006,SVTA Radio Hand Pice 6,4,2380,0,9996.0,476.0,2023-6-3 12-39-26,
2300078,2300078,3,10018007,SVTA Radio Hand Pice 7,4,2520,0,10584.0,504.0,2023-6-3 12-39-26,
2300078,2300078,4,10018008,SVTA Radio Hand Pice 8,3,1400,0,4410.0,210.0,2023-6-3 12-39-26,
2300078,2300078,5,10018000,SVTA Radio,1,25200,3200,23100.0,1100.0,2023-6-3 12-39-26,
2300079,2300079,1,10008000,DeodLeaser,1,15400,3400,12600.0,600.0,2023-6-3 12-39-39,
2300079,2300079,2,10008001,DeodLeaser Hand Piece,2,2100,300,4095.0,195.0,2023-6-3 12-39-39,
2300080,2300080,1,10001000,Microneedling RF,2,31465,2465,63488.25,3023.25,2023-6-3 12-39-54,
2300080,2300080,2,10001001,Microneedling RF - HandPiece,3,4725,1450,13361.25,636.25,2023-6-3 12-39-54,
2300080,2300080,3,10004001,RF Fractional CO2 Laser - Handpiece,2,7700,1700,14385.0,685.0,2023-6-3 12-39-54,
2300080,2300080,4,10004002,RF Fractional CO2 Laser - Accessories,1,1400,400,1050.0,50.0,2023-6-3 12-39-54,
2300081,2300081,1,10009000,G5 Slimming,1,51800,3800,50400.0,2400.0,2023-6-3 12-40-9,
2300081,2300081,2,10009001,G5 Slimming Applicators,2,2800,1400,4410.0,210.0,2023-6-3 12-40-9,
2300081,2300081,3,10010000,Hiemt A,1,85400,4400,85050.0,4050.0,2023-6-3 12-40-9,
2300082,2300082,1,10018001,SVTA Radio Hand Pice 1,4,1680,360,6678.0,318.0,2023-6-3 12-40-21,
2300082,2300082,2,10018002,SVTA Radio Hand Pice 2,3,2100,300,6300.0,300.0,2023-6-3 12-40-21,
2300083,2300083,1,10015000,Mickcara,1,43400,4400,40950.0,1950.0,2023-6-3 12-40-34,
2300083,2300083,2,10016000,My Ultrasonic,1,9800,3600,6510.0,310.0,2023-6-3 12-40-34,
2300084,2300084,1,10004001,RF Fractional CO2 Laser - Handpiece,2,7700,500,15645.0,745.0,2023-6-3 12-40-51,
2300084,2300084,2,10004002,RF Fractional CO2 Laser - Accessories,1,1400,20,1449.0,69.0,2023-6-3 12-40-51,
2300085,2300085,1,10018003,SVTA Radio Hand Pice 3,2,1960,880,3192.0,152.0,2023-6-3 12-42-26,
2300085,2300085,2,10018004,SVTA Radio Hand Pice 4,2,1820,220,3591.0,171.0,2023-6-3 12-42-26,
2300086,2300086,1,10011000,Hydra Fresh,2,74200,15400,139650.0,6650.0,2023-6-3 12-42-38,
2300086,2300086,2,10012000,Hydra-new,1,16800,3800,13650.0,650.0,2023-6-3 12-42-38,
2300086,2300086,3,10013000,Jumia,1,25200,5200,21000.0,1000.0,2023-6-3 12-42-38,
2300087,2300087,1,10006000,Caviation Laser,1,24500,3500,22050.0,1050.0,2023-6-3 12-43-4,
2300087,2300087,2,10007000,Crio Lipo,1,36400,5400,32550.0,1550.0,2023-6-3 12-43-4,
2300087,2300087,3,10009001,G5 Slimming Applicators,4,2800,550,11182.5,532.5,2023-6-3 12-43-4,
2300088,2300088,1,10008001,DeodLeaser Hand Piece,4,2100,350,8452.5,402.5,2023-6-3 12-50-24,
2300089,2300089,1,10019000,VCA Laser,1,39200,3200,37800.0,1800.0,2023-6-3 12-50-43,
2300089,2300089,2,10019001,VCA Leaser Hand Piece,1,40000,4000,37800.0,1800.0,2023-6-3 12-50-43,
2300090,2300090,1,10001000,Microneedling RF,1,31465,3465,29400.0,1400.0,2023-6-3 12-50-57,
2300090,2300090,2,10001001,Microneedling RF - HandPiece,4,4725,2175,17561.25,836.25,2023-6-3 12-50-57,
2300091,2300091,1,10008000,DeodLeaser,2,15400,300,32025.0,1525.0,2023-6-3 12-51-16,
2300091,2300091,2,10009001,G5 Slimming Applicators,2,2800,255,5612.25,267.25,2023-6-3 12-51-16,
2300091,2300091,3,10014000,Konmision,1,39200,1200,39900.0,1900.0,2023-6-3 12-51-16,
2300092,2300092,1,10018007,SVTA Radio Hand Pice 7,2,2520,1040,4200.0,200.0,2023-6-3 12-51-57,
2300092,2300092,2,10018008,SVTA Radio Hand Pice 8,3,1400,350,4042.5,192.5,2023-6-3 12-51-57,
2300093,2300093,1,10018001,SVTA Radio Hand Pice 1,1,1680,360,1386.0,66.0,2023-6-3 12-52-13,
2300093,2300093,2,10018002,SVTA Radio Hand Pice 2,2,2100,300,4095.0,195.0,2023-6-3 12-52-13,
2300094,2300094,1,10004000,RF Fractional CO2 Laser,1,81900,3900,81900.0,3900.0,2023-6-3 12-52-27,
2300095,2300095,1,10006000,Caviation Laser,1,24500,6000,19425.0,925.0,2023-6-3 12-52-47,
2300096,2300096,1,10001000,Microneedling RF,1,31465,2465,30450.0,1450.0,2023-6-3 12-53-0,
2300096,2300096,2,10001001,Microneedling RF - HandPiece,2,4725,650,9240.0,440.0,2023-6-3 12-53-0,
2300097,2300097,1,10018003,SVTA Radio Hand Pice 3,1,1960,1880,84.0,4.0,2023-6-3 12-53-14,
2300097,2300097,2,10018004,SVTA Radio Hand Pice 4,2,1820,320,3486.0,166.0,2023-6-3 12-53-14,
2300098,2300098,1,10004000,RF Fractional CO2 Laser,1,81900,2900,82950.0,3950.0,2023-6-3 13-1-58,
2300098,2300098,2,10004001,RF Fractional CO2 Laser - Handpiece,2,7700,300,15855.0,755.0,2023-6-3 13-1-58,
2300099,2300099,1,10018005,SVTA Radio Hand Pice 5,3,2240,240,6804.0,324.0,2023-6-3 13-2-22,
2300099,2300099,2,10018006,SVTA Radio Hand Pice 6,1,2380,1760,651.0,31.0,2023-6-3 13-2-22,
2300100,2300100,1,10018004,SVTA Radio Hand Pice 4,2,1820,220,3591.0,171.0,2023-6-3 13-2-37,
2300100,2300100,2,10018005,SVTA Radio Hand Pice 5,1,2240,240,2100.0,100.0,2023-6-3 13-2-37,
2300101,2300101,1,10007000,Crio Lipo,1,36400,3400,34650.0,1650.0,2023-6-3 13-2-53,
2300101,2300101,2,10008001,DeodLeaser Hand Piece,2,2100,1300,3045.0,145.0,2023-6-3 13-2-53,
2300102,2300102,1,10008001,DeodLeaser Hand Piece,3,2100,300,6300.0,300.0,2023-6-3 13-3-5,
2300102,2300102,2,10008000,DeodLeaser,1,15400,3400,12600.0,600.0,2023-6-3 13-3-5,
2300103,2300103,1,10018000,SVTA Radio,1,25200,4400,21840.0,1040.0,2023-6-3 13-3-19,
2300103,2300103,2,10019000,VCA Laser,2,39200,320,81984.0,3904.0,2023-6-3 13-3-19,
2300104,2300104,1,10018001,SVTA Radio Hand Pice 1,3,1680,360,4914.0,234.0,2023-6-3 13-3-38,
2300104,2300104,2,10018002,SVTA Radio Hand Pice 2,2,2100,300,4095.0,195.0,2023-6-3 13-3-38,
2300105,2300105,1,10018001,SVTA Radio Hand Pice 1,1,1680,280,1470.0,70.0,2023-6-3 13-3-52,
2300105,2300105,2,10018000,SVTA Radio,2,25200,3200,49560.0,2360.0,2023-6-3 13-3-52,
2300106,2300106,1,10018007,SVTA Radio Hand Pice 7,1,2520,500,2121.0,101.0,2023-6-3 13-4-7,
2300106,2300106,2,10018008,SVTA Radio Hand Pice 8,1,1400,30,1438.5,68.5,2023-6-3 13-4-7,
2300106,2300106,3,10018000,SVTA Radio,2,25200,3200,49560.0,2360.0,2023-6-3 13-4-7,
2300107,2300107,1,10011000,Hydra Fresh,1,74200,14200,63000.0,3000.0,2023-6-3 13-4-25,
2300107,2300107,2,10013000,Jumia,1,25200,5200,21000.0,1000.0,2023-6-3 13-4-25,
2300107,2300107,3,10016000,My Ultrasonic,1,9800,1600,8610.0,410.0,2023-6-3 13-4-25,
2300108,2300108,1,10019000,VCA Laser,1,39200,3200,37800.0,1800.0,2023-6-3 13-4-40,
2300108,2300108,2,10019001,VCA Leaser Hand Piece,1,40000,4000,37800.0,1800.0,2023-6-3 13-4-40,
2300109,2300109,1,10015000,Mickcara,1,43400,4400,40950.0,1950.0,2023-6-3 13-6-6,
2300109,2300109,2,10016000,My Ultrasonic,1,9800,3600,6510.0,310.0,2023-6-3 13-6-6,
2300110,2300110,1,10018000,SVTA Radio,1,25200,500,25935.0,1235.0,2023-6-3 13-6-20,
2300110,2300110,2,10018001,SVTA Radio Hand Pice 1,2,1680,180,3339.0,159.0,2023-6-3 13-6-20,
2300110,2300110,3,10018002,SVTA Radio Hand Pice 2,2,2100,200,4200.0,200.0,2023-6-3 13-6-20,
2300110,2300110,4,10018003,SVTA Radio Hand Pice 3,1,1960,190,1858.5,88.5,2023-6-3 13-6-20,
2300110,2300110,5,10018004,SVTA Radio Hand Pice 4,2,1820,220,3591.0,171.0,2023-6-3 13-6-20,
