siRefSt,opnCloSt,traDate,action
2300205,Open,2023-6-3 13-33-32,
2300206,Open,2023-6-3 13-33-46,
2300207,Open,2023-6-3 13-34-5,
2300208,Open,2023-6-3 13-34-27,
2300209,Open,2023-6-3 13-34-39,
2300210,Open,2023-6-3 13-34-52,
2300211,Open,2023-6-3 13-35-7,
2300212,Open,2023-6-3 13-35-25,
2300213,Open,2023-6-3 13-35-42,
2300214,Open,2023-6-3 13-35-57,
2300215,Open,2023-6-3 13-36-9,
2300216,Open,2023-6-3 13-36-28,
2300217,Open,2023-6-3 13-36-41,
2300218,Open,2023-6-3 13-36-56,
2300219,Open,2023-6-3 13-37-11,
2300220,Open,2023-6-3 13-37-22,
2300221,Open,2023-6-3 13-37-36,
2300222,Open,2023-6-3 13-37-48,
2300223,Open,2023-6-3 13-38-0,
2300224,Open,2023-6-3 13-38-10,
2300225,Open,2023-6-3 13-38-22,
2300226,Open,2023-6-3 13-38-36,
2300227,Open,2023-6-3 13-38-47,
2300228,Open,2023-6-3 13-39-0,
2300229,Open,2023-6-3 13-39-15,
2300230,Open,2023-6-3 13-39-30,
2300231,Open,2023-6-3 13-39-45,
2300232,Open,2023-6-3 13-39-58,
2300233,Open,2023-6-3 13-40-17,
2300234,Open,2023-6-3 13-40-30,
2300235,Open,2023-6-3 13-40-42,
2300236,Open,2023-6-3 13-40-55,
2300237,Open,2023-6-3 13-41-9,
2300238,Open,2023-6-3 13-41-40,
2300239,Open,2023-6-3 13-41-54,
2300240,Open,2023-6-3 13-42-7,
2300241,Open,2023-6-3 13-42-19,
2300242,Open,2023-6-3 13-42-31,
2300243,Open,2023-6-3 13-42-42,
2300244,Open,2023-6-3 13-42-51,
2300245,Open,2023-6-3 13-43-8,
2300246,Open,2023-6-3 13-43-20,
2300247,Open,2023-6-3 13-43-32,
2300248,Open,2023-6-3 13-43-42,
2300249,Open,2023-6-3 13-43-54,
2300250,Open,2023-6-3 13-44-4,
2300251,Open,2023-6-3 13-44-16,
2300252,Open,2023-6-3 13-44-25,
2300253,Open,2023-6-3 13-44-40,
2300254,Open,2023-6-3 13-44-54,
2300255,Open,2023-6-3 13-45-4,
2300256,Open,2023-6-3 13-45-17,
2300257,Open,2023-6-3 13-45-30,
2300258,Open,2023-6-3 13-45-42,
2300259,Open,2023-6-3 13-45-53,
2300260,Open,2023-6-3 13-46-7,
2300261,Open,2023-6-3 13-46-18,
2300262,Open,2023-6-3 13-46-31,
2300263,Open,2023-6-3 13-46-45,
2300264,Open,2023-6-3 13-46-56,
2300265,Open,2023-6-3 13-47-7,
2300266,Open,2023-6-12 15-27-33,
2300267,Open,2023-6-12 15-27-52,
2300268,Open,2023-6-14 23-19-24,
